date,indicator_id,rank,state,state_id,value
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2019-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,394.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2019-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,295.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2019-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,360.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2019-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,394.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2019-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,295.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2019-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,360.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2019-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,394.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2019-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,295.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2019-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,360.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,37,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
2018-04-01,38,1.0,Uttar Pradesh,v8EzhiynNtf,60.0
2018-04-01,36,1.0,Uttar Pradesh,v8EzhiynNtf,38.0
